Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 7 (program3 -> function .)
    FUNCTION        shift and go to state 26

    function                       shift and go to state 25
    program3                       shift and go to state 48

state 26

    (20) function -> FUNCTION . functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION . functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY RKEY
    (26) functype -> . INT
    (27) functype -> . FLOAT
    (28) functype -> . STRING
    (29) functype -> . BOOL
    (30) functype -> . VOID

    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    BOOL            shift and go to state 53
    VOID            shift and go to state 54

    functype                       shift and go to state 49

state 27

    (14) var -> VAR tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 55


state 28

    (19) vector -> VECTOR ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 56


state 29

    (3) program -> PROGRAM COLON MAIN main1 mainc finmain .

    $end            reduce using rule 3 (program -> PROGRAM COLON MAIN main1 mainc finmain .)


state 30

    (45) mainc -> LKEY RKEY .

    $end            reduce using rule 45 (mainc -> LKEY RKEY .)


state 31

    (46) mainc -> LKEY bloq . RKEY

    RKEY            shift and go to state 57


state 32

    (47) mainc -> LKEY mainc2 . bloq RKEY
    (48) mainc -> LKEY mainc2 . RKEY
    (53) bloq -> . estat
    (54) bloq -> . estat bloq
    (55) estat -> . asign
    (56) estat -> . cond
    (57) estat -> . escrit
    (58) estat -> . ciclo
    (59) estat -> . leer
    (60) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (61) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (62) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (63) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (64) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (67) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (68) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            shift and go to state 59
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 58
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 33

    (53) bloq -> estat .
    (54) bloq -> estat . bloq
    (53) bloq -> . estat
    (54) bloq -> . estat bloq
    (55) estat -> . asign
    (56) estat -> . cond
    (57) estat -> . escrit
    (58) estat -> . ciclo
    (59) estat -> . leer
    (60) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (61) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (62) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (63) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (64) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (67) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (68) leer -> . READ LPAREN ID RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    RKEY            reduce using rule 53 (bloq -> estat .)
    RETURN          reduce using rule 53 (bloq -> estat .)
    LPAREN          reduce using rule 53 (bloq -> estat .)
    PLUS            reduce using rule 53 (bloq -> estat .)
    MINUS           reduce using rule 53 (bloq -> estat .)
    CTE_I           reduce using rule 53 (bloq -> estat .)
    CTE_F           reduce using rule 53 (bloq -> estat .)
    CTE_S           reduce using rule 53 (bloq -> estat .)
    TRUE            reduce using rule 53 (bloq -> estat .)
    FALSE           reduce using rule 53 (bloq -> estat .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

  ! ID              [ reduce using rule 53 (bloq -> estat .) ]

    estat                          shift and go to state 33
    bloq                           shift and go to state 60
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 34

    (49) mainc2 -> var .
    (50) mainc2 -> var . mainc2
    (49) mainc2 -> . var
    (50) mainc2 -> . var mainc2
    (51) mainc2 -> . vector
    (52) mainc2 -> . vector mainc2
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 49 (mainc2 -> var .)
    ID              reduce using rule 49 (mainc2 -> var .)
    IF              reduce using rule 49 (mainc2 -> var .)
    PRINT           reduce using rule 49 (mainc2 -> var .)
    WHILE           reduce using rule 49 (mainc2 -> var .)
    READ            reduce using rule 49 (mainc2 -> var .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    var                            shift and go to state 34
    mainc2                         shift and go to state 61
    vector                         shift and go to state 35

state 35

    (51) mainc2 -> vector .
    (52) mainc2 -> vector . mainc2
    (49) mainc2 -> . var
    (50) mainc2 -> . var mainc2
    (51) mainc2 -> . vector
    (52) mainc2 -> . vector mainc2
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 51 (mainc2 -> vector .)
    ID              reduce using rule 51 (mainc2 -> vector .)
    IF              reduce using rule 51 (mainc2 -> vector .)
    PRINT           reduce using rule 51 (mainc2 -> vector .)
    WHILE           reduce using rule 51 (mainc2 -> vector .)
    READ            reduce using rule 51 (mainc2 -> vector .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    vector                         shift and go to state 35
    mainc2                         shift and go to state 62
    var                            shift and go to state 34

state 36

    (55) estat -> asign .

    ID              reduce using rule 55 (estat -> asign .)
    IF              reduce using rule 55 (estat -> asign .)
    PRINT           reduce using rule 55 (estat -> asign .)
    WHILE           reduce using rule 55 (estat -> asign .)
    READ            reduce using rule 55 (estat -> asign .)
    RKEY            reduce using rule 55 (estat -> asign .)
    RETURN          reduce using rule 55 (estat -> asign .)
    LPAREN          reduce using rule 55 (estat -> asign .)
    PLUS            reduce using rule 55 (estat -> asign .)
    MINUS           reduce using rule 55 (estat -> asign .)
    CTE_I           reduce using rule 55 (estat -> asign .)
    CTE_F           reduce using rule 55 (estat -> asign .)
    CTE_S           reduce using rule 55 (estat -> asign .)
    TRUE            reduce using rule 55 (estat -> asign .)
    FALSE           reduce using rule 55 (estat -> asign .)


state 37

    (56) estat -> cond .

    ID              reduce using rule 56 (estat -> cond .)
    IF              reduce using rule 56 (estat -> cond .)
    PRINT           reduce using rule 56 (estat -> cond .)
    WHILE           reduce using rule 56 (estat -> cond .)
    READ            reduce using rule 56 (estat -> cond .)
    RKEY            reduce using rule 56 (estat -> cond .)
    RETURN          reduce using rule 56 (estat -> cond .)
    LPAREN          reduce using rule 56 (estat -> cond .)
    PLUS            reduce using rule 56 (estat -> cond .)
    MINUS           reduce using rule 56 (estat -> cond .)
    CTE_I           reduce using rule 56 (estat -> cond .)
    CTE_F           reduce using rule 56 (estat -> cond .)
    CTE_S           reduce using rule 56 (estat -> cond .)
    TRUE            reduce using rule 56 (estat -> cond .)
    FALSE           reduce using rule 56 (estat -> cond .)


state 38

    (57) estat -> escrit .

    ID              reduce using rule 57 (estat -> escrit .)
    IF              reduce using rule 57 (estat -> escrit .)
    PRINT           reduce using rule 57 (estat -> escrit .)
    WHILE           reduce using rule 57 (estat -> escrit .)
    READ            reduce using rule 57 (estat -> escrit .)
    RKEY            reduce using rule 57 (estat -> escrit .)
    RETURN          reduce using rule 57 (estat -> escrit .)
    LPAREN          reduce using rule 57 (estat -> escrit .)
    PLUS            reduce using rule 57 (estat -> escrit .)
    MINUS           reduce using rule 57 (estat -> escrit .)
    CTE_I           reduce using rule 57 (estat -> escrit .)
    CTE_F           reduce using rule 57 (estat -> escrit .)
    CTE_S           reduce using rule 57 (estat -> escrit .)
    TRUE            reduce using rule 57 (estat -> escrit .)
    FALSE           reduce using rule 57 (estat -> escrit .)


state 39

    (58) estat -> ciclo .

    ID              reduce using rule 58 (estat -> ciclo .)
    IF              reduce using rule 58 (estat -> ciclo .)
    PRINT           reduce using rule 58 (estat -> ciclo .)
    WHILE           reduce using rule 58 (estat -> ciclo .)
    READ            reduce using rule 58 (estat -> ciclo .)
    RKEY            reduce using rule 58 (estat -> ciclo .)
    RETURN          reduce using rule 58 (estat -> ciclo .)
    LPAREN          reduce using rule 58 (estat -> ciclo .)
    PLUS            reduce using rule 58 (estat -> ciclo .)
    MINUS           reduce using rule 58 (estat -> ciclo .)
    CTE_I           reduce using rule 58 (estat -> ciclo .)
    CTE_F           reduce using rule 58 (estat -> ciclo .)
    CTE_S           reduce using rule 58 (estat -> ciclo .)
    TRUE            reduce using rule 58 (estat -> ciclo .)
    FALSE           reduce using rule 58 (estat -> ciclo .)


state 40

    (59) estat -> leer .

    ID              reduce using rule 59 (estat -> leer .)
    IF              reduce using rule 59 (estat -> leer .)
    PRINT           reduce using rule 59 (estat -> leer .)
    WHILE           reduce using rule 59 (estat -> leer .)
    READ            reduce using rule 59 (estat -> leer .)
    RKEY            reduce using rule 59 (estat -> leer .)
    RETURN          reduce using rule 59 (estat -> leer .)
    LPAREN          reduce using rule 59 (estat -> leer .)
    PLUS            reduce using rule 59 (estat -> leer .)
    MINUS           reduce using rule 59 (estat -> leer .)
    CTE_I           reduce using rule 59 (estat -> leer .)
    CTE_F           reduce using rule 59 (estat -> leer .)
    CTE_S           reduce using rule 59 (estat -> leer .)
    TRUE            reduce using rule 59 (estat -> leer .)
    FALSE           reduce using rule 59 (estat -> leer .)


state 41

    (60) asign -> ID . pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (61) asign -> ID . pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (109) pushid -> .

    EQUAL           reduce using rule 109 (pushid -> .)
    LBRACE          reduce using rule 109 (pushid -> .)

    pushid                         shift and go to state 63

state 42

    (62) cond -> IF . LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (63) cond -> IF . LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LPAREN          shift and go to state 64


state 43

    (64) escrit -> PRINT . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 65


state 44

    (67) ciclo -> WHILE . while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (119) while1 -> .

    LPAREN          reduce using rule 119 (while1 -> .)

    while1                         shift and go to state 66

state 45

    (68) leer -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 67


state 46

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN . main1 mainc finmain
    (12) main1 -> .

