Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING

Grammar

Rule 0     S' -> program
Rule 56    rel -> MOREEQ
Rule 57    rel -> SAME
Rule 58    rel -> DIFFERENT
Rule 59    log -> OR
Rule 60    log -> AND
Rule 61    var_cte -> ID
Rule 62    var_cte -> CTE_I
Rule 63    var_cte -> CTE_F
Rule 64    var_cte -> CTE_B
Rule 65    var_cte -> CTE_S
Rule 66    var_cte -> fcall
Rule 67    var_cte -> vcall
Rule 68    fcall -> ID LPAREN fcall1 RPAREN
Rule 69    fcall -> ID LPAREN RPAREN
Rule 70    fcall1 -> expres
Rule 71    fcall1 -> expres COMA fcall1
Rule 72    vcall -> ID LBRACE expres RBRACE

Terminals, with rules where they appear

AND                  : 60
BOOL                 : 13
COLON                : 1 2 3
COMA                 : 20 35 71
CTE_B                : 64
CTE_F                : 63
CTE_I                : 14 62
CTE_S                : 65
CTE_STRING           : 
DIFFERENT            : 58
DIVIDE               : 47
ELSE                 : 32
EQUAL                : 29 30
FLOAT                : 11
FUNCTION             : 15 16
ID                   : 1 2 3 9 14 15 16 19 20 29 30 37 61 68 69 72
IF                   : 31 32
INT                  : 10
LBRACE               : 14 30 72
LKEY                 : 21
LOWEREQ              : 55
LOWERTHAN            : 53
LPAREN               : 15 16 31 32 33 36 37 48 68 69
MINUS                : 44 51
MOREEQ               : 56
MORETHAN             : 54
OR                   : 59
PLUS                 : 43 50
PRINT                : 33
PROGRAM              : 1 2 3
RBRACE               : 14 30 72
READ                 : 37
RETURN               : 16
RKEY                 : 21
RPAREN               : 15 16 31 32 33 36 37 48 68 69
SAME                 : 57
SEMICOLON            : 9 14 29 30 33 37
STRING               : 12
TIMES                : 46
VAR                  : 9
VECTOR               : 14
VOID                 : 18
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

asign                : 24
bloq                 : 1 2 15 16 31 32 32 36
bloqi                : 21 23
ciclo                : 27
cond                 : 25
crear                : 4 5
escrit               : 26
escriti              : 33 35
estat                : 22 23
ex                   : 40 41 43 44
expres               : 16 29 30 31 32 34 35 36 39 48 70 71 72
exr                  : 30 38 39 41
fact                 : 45 46 47
fact1                : 49
fcall                : 66
fcall1               : 68 71
func                 : 8
funci                : 15 16 20
functype             : 15 16
leer                 : 28
log                  : 39
program              : 0
program2             : 1 4
rel                  : 41
term                 : 42 43 44 46 47
tipo                 : 9 17 19 20
var                  : 6
var_cte              : 50 51 52
vcall                : 67
vector               : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON program2 bloq
    (2) program -> . PROGRAM ID COLON bloq
    (3) program -> . PROGRAM ID COLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON program2 bloq
    (2) program -> PROGRAM . ID COLON bloq
    (3) program -> PROGRAM . ID COLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON program2 bloq
    (2) program -> PROGRAM ID . COLON bloq
    (3) program -> PROGRAM ID . COLON

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . program2 bloq
    (2) program -> PROGRAM ID COLON . bloq
    (3) program -> PROGRAM ID COLON .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (21) bloq -> . LKEY bloqi RKEY
    (6) crear -> . var
    (7) crear -> . vector
    (8) crear -> . func
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (15) func -> . FUNCTION functype ID LPAREN funci RPAREN bloq
    (16) func -> . FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres

    $end            reduce using rule 3 (program -> PROGRAM ID COLON .)
    LKEY            shift and go to state 8
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    FUNCTION        shift and go to state 14

    program2                       shift and go to state 5
    bloq                           shift and go to state 6
    crear                          shift and go to state 7
    var                            shift and go to state 9
    vector                         shift and go to state 10
    func                           shift and go to state 11

state 5

    (1) program -> PROGRAM ID COLON program2 . bloq
    (21) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 15

state 6

    (2) program -> PROGRAM ID COLON bloq .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON bloq .)


state 7

    (4) program2 -> crear . program2
    (5) program2 -> crear .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (6) crear -> . var
    (7) crear -> . vector
    (8) crear -> . func
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (15) func -> . FUNCTION functype ID LPAREN funci RPAREN bloq
    (16) func -> . FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres

    LKEY            reduce using rule 5 (program2 -> crear .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    FUNCTION        shift and go to state 14

    crear                          shift and go to state 7
    program2                       shift and go to state 16
    var                            shift and go to state 9
    vector                         shift and go to state 10
    func                           shift and go to state 11

state 8

    (21) bloq -> LKEY . bloqi RKEY
    (22) bloqi -> . estat
    (23) bloqi -> . estat bloqi
    (24) estat -> . asign
    (25) estat -> . cond
    (26) estat -> . escrit
    (27) estat -> . ciclo
    (28) estat -> . leer
    (29) asign -> . ID EQUAL expres SEMICOLON
    (30) asign -> . ID LBRACE exr RBRACE EQUAL expres SEMICOLON
    (31) cond -> . IF LPAREN expres RPAREN bloq
    (32) cond -> . IF LPAREN expres RPAREN bloq ELSE bloq
    (33) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (36) ciclo -> . WHILE LPAREN expres RPAREN bloq
    (37) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 24
    IF              shift and go to state 25
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    READ            shift and go to state 28

    bloqi                          shift and go to state 17
    estat                          shift and go to state 18
    asign                          shift and go to state 19
    cond                           shift and go to state 20
    escrit                         shift and go to state 21
    ciclo                          shift and go to state 22
    leer                           shift and go to state 23

state 9

    (6) crear -> var .

    VAR             reduce using rule 6 (crear -> var .)
    VECTOR          reduce using rule 6 (crear -> var .)
    FUNCTION        reduce using rule 6 (crear -> var .)
    LKEY            reduce using rule 6 (crear -> var .)


state 10

    (7) crear -> vector .

    VAR             reduce using rule 7 (crear -> vector .)
    VECTOR          reduce using rule 7 (crear -> vector .)
    FUNCTION        reduce using rule 7 (crear -> vector .)
    LKEY            reduce using rule 7 (crear -> vector .)


state 11

    (8) crear -> func .

    VAR             reduce using rule 8 (crear -> func .)
    VECTOR          reduce using rule 8 (crear -> func .)
    FUNCTION        reduce using rule 8 (crear -> func .)
    LKEY            reduce using rule 8 (crear -> func .)


state 12

    (9) var -> VAR . tipo ID SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    tipo                           shift and go to state 29

state 13

    (14) vector -> VECTOR . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 34


state 14

    (15) func -> FUNCTION . functype ID LPAREN funci RPAREN bloq
    (16) func -> FUNCTION . functype ID LPAREN funci RPAREN bloq RETURN expres
    (17) functype -> . tipo
    (18) functype -> . VOID
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    VOID            shift and go to state 37
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    functype                       shift and go to state 35
    tipo                           shift and go to state 36

state 15

    (1) program -> PROGRAM ID COLON program2 bloq .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON program2 bloq .)


state 16

    (4) program2 -> crear program2 .

    LKEY            reduce using rule 4 (program2 -> crear program2 .)


state 17

    (21) bloq -> LKEY bloqi . RKEY

    RKEY            shift and go to state 38


state 18

    (22) bloqi -> estat .
    (23) bloqi -> estat . bloqi
    (22) bloqi -> . estat
    (23) bloqi -> . estat bloqi
    (24) estat -> . asign
    (25) estat -> . cond
    (26) estat -> . escrit
    (27) estat -> . ciclo
    (28) estat -> . leer
    (29) asign -> . ID EQUAL expres SEMICOLON
    (30) asign -> . ID LBRACE exr RBRACE EQUAL expres SEMICOLON
    (31) cond -> . IF LPAREN expres RPAREN bloq
    (32) cond -> . IF LPAREN expres RPAREN bloq ELSE bloq
    (33) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (36) ciclo -> . WHILE LPAREN expres RPAREN bloq
    (37) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            reduce using rule 22 (bloqi -> estat .)
    ID              shift and go to state 24
    IF              shift and go to state 25
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    READ            shift and go to state 28

    estat                          shift and go to state 18
    bloqi                          shift and go to state 39
    asign                          shift and go to state 19
    cond                           shift and go to state 20
    escrit                         shift and go to state 21
    ciclo                          shift and go to state 22
    leer                           shift and go to state 23

state 19

    (24) estat -> asign .

    ID              reduce using rule 24 (estat -> asign .)
    IF              reduce using rule 24 (estat -> asign .)
    PRINT           reduce using rule 24 (estat -> asign .)
    WHILE           reduce using rule 24 (estat -> asign .)
    READ            reduce using rule 24 (estat -> asign .)
    RKEY            reduce using rule 24 (estat -> asign .)


state 20

    (25) estat -> cond .

    ID              reduce using rule 25 (estat -> cond .)
    IF              reduce using rule 25 (estat -> cond .)
    PRINT           reduce using rule 25 (estat -> cond .)
    WHILE           reduce using rule 25 (estat -> cond .)
    READ            reduce using rule 25 (estat -> cond .)
    RKEY            reduce using rule 25 (estat -> cond .)


state 21

    (26) estat -> escrit .

    ID              reduce using rule 26 (estat -> escrit .)
    IF              reduce using rule 26 (estat -> escrit .)
    PRINT           reduce using rule 26 (estat -> escrit .)
    WHILE           reduce using rule 26 (estat -> escrit .)
    READ            reduce using rule 26 (estat -> escrit .)
    RKEY            reduce using rule 26 (estat -> escrit .)


state 22

    (27) estat -> ciclo .

    ID              reduce using rule 27 (estat -> ciclo .)
    IF              reduce using rule 27 (estat -> ciclo .)
    PRINT           reduce using rule 27 (estat -> ciclo .)
    WHILE           reduce using rule 27 (estat -> ciclo .)
    READ            reduce using rule 27 (estat -> ciclo .)
    RKEY            reduce using rule 27 (estat -> ciclo .)


state 23

    (28) estat -> leer .

    ID              reduce using rule 28 (estat -> leer .)
    IF              reduce using rule 28 (estat -> leer .)
    PRINT           reduce using rule 28 (estat -> leer .)
    WHILE           reduce using rule 28 (estat -> leer .)
    READ            reduce using rule 28 (estat -> leer .)
    RKEY            reduce using rule 28 (estat -> leer .)


state 24

    (29) asign -> ID . EQUAL expres SEMICOLON
    (30) asign -> ID . LBRACE exr RBRACE EQUAL expres SEMICOLON

    EQUAL           shift and go to state 40
    LBRACE          shift and go to state 41


state 25

    (31) cond -> IF . LPAREN expres RPAREN bloq
    (32) cond -> IF . LPAREN expres RPAREN bloq ELSE bloq

    LPAREN          shift and go to state 42


state 26

    (33) escrit -> PRINT . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 43


state 27

    (36) ciclo -> WHILE . LPAREN expres RPAREN bloq

    LPAREN          shift and go to state 44


state 28

    (37) leer -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 45


state 29

    (9) var -> VAR tipo . ID SEMICOLON

    ID              shift and go to state 46


state 30

    (10) tipo -> INT .

    ID              reduce using rule 10 (tipo -> INT .)


state 31

    (11) tipo -> FLOAT .

    ID              reduce using rule 11 (tipo -> FLOAT .)


state 32

    (12) tipo -> STRING .

    ID              reduce using rule 12 (tipo -> STRING .)


state 33

    (13) tipo -> BOOL .

    ID              reduce using rule 13 (tipo -> BOOL .)


state 34

    (14) vector -> VECTOR ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 47


state 35

    (15) func -> FUNCTION functype . ID LPAREN funci RPAREN bloq
    (16) func -> FUNCTION functype . ID LPAREN funci RPAREN bloq RETURN expres

    ID              shift and go to state 48


state 36

    (17) functype -> tipo .

    ID              reduce using rule 17 (functype -> tipo .)


state 37

    (18) functype -> VOID .

    ID              reduce using rule 18 (functype -> VOID .)


state 38

    (21) bloq -> LKEY bloqi RKEY .

    $end            reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    ELSE            reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    ID              reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    IF              reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    PRINT           reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    WHILE           reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    READ            reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    RKEY            reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    RETURN          reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    VAR             reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    VECTOR          reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    FUNCTION        reduce using rule 21 (bloq -> LKEY bloqi RKEY .)
    LKEY            reduce using rule 21 (bloq -> LKEY bloqi RKEY .)


state 39

    (23) bloqi -> estat bloqi .

    RKEY            reduce using rule 23 (bloqi -> estat bloqi .)


state 40

    (29) asign -> ID EQUAL . expres SEMICOLON
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 50
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 41

    (30) asign -> ID LBRACE . exr RBRACE EQUAL expres SEMICOLON
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    exr                            shift and go to state 66
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 42

    (31) cond -> IF LPAREN . expres RPAREN bloq
    (32) cond -> IF LPAREN . expres RPAREN bloq ELSE bloq
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 67
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 43

    (33) escrit -> PRINT LPAREN . escriti RPAREN SEMICOLON
    (34) escriti -> . expres
    (35) escriti -> . expres COMA escriti
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    escriti                        shift and go to state 68
    expres                         shift and go to state 69
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 44

    (36) ciclo -> WHILE LPAREN . expres RPAREN bloq
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 70
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 45

    (37) leer -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 71


state 46

    (9) var -> VAR tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 72


state 47

    (14) vector -> VECTOR ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 73


state 48

    (15) func -> FUNCTION functype ID . LPAREN funci RPAREN bloq
    (16) func -> FUNCTION functype ID . LPAREN funci RPAREN bloq RETURN expres

    LPAREN          shift and go to state 74


state 49

    (61) var_cte -> ID .
    (68) fcall -> ID . LPAREN fcall1 RPAREN
    (69) fcall -> ID . LPAREN RPAREN
    (72) vcall -> ID . LBRACE expres RBRACE

    TIMES           reduce using rule 61 (var_cte -> ID .)
    DIVIDE          reduce using rule 61 (var_cte -> ID .)
    PLUS            reduce using rule 61 (var_cte -> ID .)
    MINUS           reduce using rule 61 (var_cte -> ID .)
    LOWERTHAN       reduce using rule 61 (var_cte -> ID .)
    MORETHAN        reduce using rule 61 (var_cte -> ID .)
    LOWEREQ         reduce using rule 61 (var_cte -> ID .)
    MOREEQ          reduce using rule 61 (var_cte -> ID .)
    SAME            reduce using rule 61 (var_cte -> ID .)
    DIFFERENT       reduce using rule 61 (var_cte -> ID .)
    OR              reduce using rule 61 (var_cte -> ID .)
    AND             reduce using rule 61 (var_cte -> ID .)
    SEMICOLON       reduce using rule 61 (var_cte -> ID .)
    RBRACE          reduce using rule 61 (var_cte -> ID .)
    RPAREN          reduce using rule 61 (var_cte -> ID .)
    COMA            reduce using rule 61 (var_cte -> ID .)
    VAR             reduce using rule 61 (var_cte -> ID .)
    VECTOR          reduce using rule 61 (var_cte -> ID .)
    FUNCTION        reduce using rule 61 (var_cte -> ID .)
    LKEY            reduce using rule 61 (var_cte -> ID .)
    LPAREN          shift and go to state 75
    LBRACE          shift and go to state 76


state 50

    (29) asign -> ID EQUAL expres . SEMICOLON

    SEMICOLON       shift and go to state 77


state 51

    (38) expres -> exr .
    (39) expres -> exr . log expres
    (59) log -> . OR
    (60) log -> . AND

    SEMICOLON       reduce using rule 38 (expres -> exr .)
    RPAREN          reduce using rule 38 (expres -> exr .)
    COMA            reduce using rule 38 (expres -> exr .)
    RBRACE          reduce using rule 38 (expres -> exr .)
    VAR             reduce using rule 38 (expres -> exr .)
    VECTOR          reduce using rule 38 (expres -> exr .)
    FUNCTION        reduce using rule 38 (expres -> exr .)
    LKEY            reduce using rule 38 (expres -> exr .)
    OR              shift and go to state 79
    AND             shift and go to state 80

    log                            shift and go to state 78

state 52

    (40) exr -> ex .
    (41) exr -> ex . rel exr
    (53) rel -> . LOWERTHAN
    (54) rel -> . MORETHAN
    (55) rel -> . LOWEREQ
    (56) rel -> . MOREEQ
    (57) rel -> . SAME
    (58) rel -> . DIFFERENT

    OR              reduce using rule 40 (exr -> ex .)
    AND             reduce using rule 40 (exr -> ex .)
    SEMICOLON       reduce using rule 40 (exr -> ex .)
    RBRACE          reduce using rule 40 (exr -> ex .)
    RPAREN          reduce using rule 40 (exr -> ex .)
    COMA            reduce using rule 40 (exr -> ex .)
    VAR             reduce using rule 40 (exr -> ex .)
    VECTOR          reduce using rule 40 (exr -> ex .)
    FUNCTION        reduce using rule 40 (exr -> ex .)
    LKEY            reduce using rule 40 (exr -> ex .)
    LOWERTHAN       shift and go to state 82
    MORETHAN        shift and go to state 83
    LOWEREQ         shift and go to state 84
    MOREEQ          shift and go to state 85
    SAME            shift and go to state 86
    DIFFERENT       shift and go to state 87

    rel                            shift and go to state 81

state 53

    (42) ex -> term .
    (43) ex -> term . PLUS ex
    (44) ex -> term . MINUS ex

    LOWERTHAN       reduce using rule 42 (ex -> term .)
    MORETHAN        reduce using rule 42 (ex -> term .)
    LOWEREQ         reduce using rule 42 (ex -> term .)
    MOREEQ          reduce using rule 42 (ex -> term .)
    SAME            reduce using rule 42 (ex -> term .)
    DIFFERENT       reduce using rule 42 (ex -> term .)
    OR              reduce using rule 42 (ex -> term .)
    AND             reduce using rule 42 (ex -> term .)
    SEMICOLON       reduce using rule 42 (ex -> term .)
    RBRACE          reduce using rule 42 (ex -> term .)
    RPAREN          reduce using rule 42 (ex -> term .)
    COMA            reduce using rule 42 (ex -> term .)
    VAR             reduce using rule 42 (ex -> term .)
    VECTOR          reduce using rule 42 (ex -> term .)
    FUNCTION        reduce using rule 42 (ex -> term .)
    LKEY            reduce using rule 42 (ex -> term .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 54

