Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING

Grammar

Rule 0     S' -> program
Rule 52    term -> fact TIMES term
Rule 53    term -> fact DIVIDE term
Rule 54    fact -> LPAREN expres RPAREN
Rule 55    fact -> fact1
Rule 56    fact1 -> PLUS var_cte
Rule 57    fact1 -> MINUS var_cte
Rule 58    fact1 -> var_cte
Rule 59    rel -> LOWERTHAN
Rule 60    rel -> MORETHAN
Rule 61    rel -> LOWEREQ
Rule 62    rel -> MOREEQ
Rule 63    rel -> SAME
Rule 64    rel -> DIFFERENT
Rule 65    log -> OR
Rule 66    log -> AND
Rule 67    var_cte -> ID
Rule 68    var_cte -> CTE_I
Rule 69    var_cte -> CTE_F
Rule 70    var_cte -> CTE_B
Rule 71    var_cte -> CTE_S
Rule 72    var_cte -> fcall
Rule 73    var_cte -> vcall
Rule 74    fcall -> ID LPAREN fcall1 RPAREN
Rule 75    fcall -> ID LPAREN RPAREN
Rule 76    fcall1 -> expres
Rule 77    fcall1 -> expres COMA fcall1
Rule 78    vcall -> ID LBRACE expres RBRACE

Terminals, with rules where they appear

AND                  : 66
BOOL                 : 13
COLON                : 1 2 3
COMA                 : 26 41 77
CTE_B                : 70
CTE_F                : 69
CTE_I                : 14 68
CTE_S                : 71
CTE_STRING           : 
DIFFERENT            : 64
DIVIDE               : 53
ELSE                 : 38
EQUAL                : 35 36
FLOAT                : 11
FUNCTION             : 15 16 17 18 19 20
ID                   : 1 2 3 9 14 15 16 17 18 19 20 25 26 35 36 43 67 74 75 78
IF                   : 37 38
INT                  : 10
LBRACE               : 14 36 78
LKEY                 : 27
LOWEREQ              : 61
LOWERTHAN            : 59
LPAREN               : 15 16 17 18 19 20 37 38 39 42 43 54 74 75
MINUS                : 50 57
MOREEQ               : 62
MORETHAN             : 60
OR                   : 65
PLUS                 : 49 56
PRINT                : 39
PROGRAM              : 1 2 3
RBRACE               : 14 36 78
READ                 : 43
RETURN               : 16 19
RKEY                 : 27
RPAREN               : 15 16 17 18 19 20 37 38 39 42 43 54 74 75
SAME                 : 63
SEMICOLON            : 9 14 35 36 39 43
STRING               : 12
TIMES                : 52
VAR                  : 9
VECTOR               : 14
VOID                 : 24
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

asign                : 30
bloq                 : 1 2 15 16 17 18 19 20 37 38 38 42
bloqi                : 27 29
ciclo                : 33
cond                 : 31
crear                : 4 5
escrit               : 32
escriti              : 39 41
estat                : 28 29
ex                   : 46 47 49 50
expres               : 16 19 35 36 37 38 40 41 42 45 54 76 77 78
exr                  : 36 44 45 47
fact                 : 51 52 53
fact1                : 55
fcall                : 72
fcall1               : 74 77
func                 : 8
funci                : 15 16 18 19 26
functype             : 15 16 17 18 19 20
funcvar              : 15 16 17 22
leer                 : 34
log                  : 45
program              : 0
program2             : 1 4
rel                  : 47
term                 : 48 49 50 52 53
tipo                 : 9 23 25 26
var                  : 6 21 22
var_cte              : 56 57 58
vcall                : 73
vector               : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON program2 bloq
    (2) program -> . PROGRAM ID COLON bloq
    (3) program -> . PROGRAM ID COLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON program2 bloq
    (2) program -> PROGRAM . ID COLON bloq
    (3) program -> PROGRAM . ID COLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON program2 bloq
    (2) program -> PROGRAM ID . COLON bloq
    (3) program -> PROGRAM ID . COLON

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . program2 bloq
    (2) program -> PROGRAM ID COLON . bloq
    (3) program -> PROGRAM ID COLON .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (27) bloq -> . LKEY bloqi RKEY
    (6) crear -> . var
    (7) crear -> . vector
    (8) crear -> . func
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (15) func -> . FUNCTION functype ID LPAREN funci RPAREN funcvar bloq
    (16) func -> . FUNCTION functype ID LPAREN funci RPAREN funcvar bloq RETURN expres
    (17) func -> . FUNCTION functype ID LPAREN RPAREN funcvar bloq
    (18) func -> . FUNCTION functype ID LPAREN funci RPAREN bloq
    (19) func -> . FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres
    (20) func -> . FUNCTION functype ID LPAREN RPAREN bloq

    $end            reduce using rule 3 (program -> PROGRAM ID COLON .)
    LKEY            shift and go to state 8
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    FUNCTION        shift and go to state 14

    program2                       shift and go to state 5
    bloq                           shift and go to state 6
    crear                          shift and go to state 7
    var                            shift and go to state 9
    vector                         shift and go to state 10
    func                           shift and go to state 11

state 5

    (1) program -> PROGRAM ID COLON program2 . bloq
    (27) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 15

state 6

    (2) program -> PROGRAM ID COLON bloq .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON bloq .)


state 7

    (4) program2 -> crear . program2
    (5) program2 -> crear .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (6) crear -> . var
    (7) crear -> . vector
    (8) crear -> . func
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (15) func -> . FUNCTION functype ID LPAREN funci RPAREN funcvar bloq
    (16) func -> . FUNCTION functype ID LPAREN funci RPAREN funcvar bloq RETURN expres
    (17) func -> . FUNCTION functype ID LPAREN RPAREN funcvar bloq
    (18) func -> . FUNCTION functype ID LPAREN funci RPAREN bloq
    (19) func -> . FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres
    (20) func -> . FUNCTION functype ID LPAREN RPAREN bloq

    LKEY            reduce using rule 5 (program2 -> crear .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    FUNCTION        shift and go to state 14

    crear                          shift and go to state 7
    program2                       shift and go to state 16
    var                            shift and go to state 9
    vector                         shift and go to state 10
    func                           shift and go to state 11

state 8

    (27) bloq -> LKEY . bloqi RKEY
    (28) bloqi -> . estat
    (29) bloqi -> . estat bloqi
    (30) estat -> . asign
    (31) estat -> . cond
    (32) estat -> . escrit
    (33) estat -> . ciclo
    (34) estat -> . leer
    (35) asign -> . ID EQUAL expres SEMICOLON
    (36) asign -> . ID LBRACE exr RBRACE EQUAL expres SEMICOLON
    (37) cond -> . IF LPAREN expres RPAREN bloq
    (38) cond -> . IF LPAREN expres RPAREN bloq ELSE bloq
    (39) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (42) ciclo -> . WHILE LPAREN expres RPAREN bloq
    (43) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 24
    IF              shift and go to state 25
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    READ            shift and go to state 28

    bloqi                          shift and go to state 17
    estat                          shift and go to state 18
    asign                          shift and go to state 19
    cond                           shift and go to state 20
    escrit                         shift and go to state 21
    ciclo                          shift and go to state 22
    leer                           shift and go to state 23

state 9

    (6) crear -> var .

    VAR             reduce using rule 6 (crear -> var .)
    VECTOR          reduce using rule 6 (crear -> var .)
    FUNCTION        reduce using rule 6 (crear -> var .)
    LKEY            reduce using rule 6 (crear -> var .)


state 10

    (7) crear -> vector .

    VAR             reduce using rule 7 (crear -> vector .)
    VECTOR          reduce using rule 7 (crear -> vector .)
    FUNCTION        reduce using rule 7 (crear -> vector .)
    LKEY            reduce using rule 7 (crear -> vector .)


state 11

    (8) crear -> func .

    VAR             reduce using rule 8 (crear -> func .)
    VECTOR          reduce using rule 8 (crear -> func .)
    FUNCTION        reduce using rule 8 (crear -> func .)
    LKEY            reduce using rule 8 (crear -> func .)


state 12

    (9) var -> VAR . tipo ID SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    tipo                           shift and go to state 29

state 13

    (14) vector -> VECTOR . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 34


state 14

    (15) func -> FUNCTION . functype ID LPAREN funci RPAREN funcvar bloq
    (16) func -> FUNCTION . functype ID LPAREN funci RPAREN funcvar bloq RETURN expres
    (17) func -> FUNCTION . functype ID LPAREN RPAREN funcvar bloq
    (18) func -> FUNCTION . functype ID LPAREN funci RPAREN bloq
    (19) func -> FUNCTION . functype ID LPAREN funci RPAREN bloq RETURN expres
    (20) func -> FUNCTION . functype ID LPAREN RPAREN bloq
    (23) functype -> . tipo
    (24) functype -> . VOID
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    VOID            shift and go to state 37
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    functype                       shift and go to state 35
    tipo                           shift and go to state 36

state 15

    (1) program -> PROGRAM ID COLON program2 bloq .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON program2 bloq .)


state 16

    (4) program2 -> crear program2 .

    LKEY            reduce using rule 4 (program2 -> crear program2 .)


state 17

    (27) bloq -> LKEY bloqi . RKEY

    RKEY            shift and go to state 38


state 18

    (28) bloqi -> estat .
    (29) bloqi -> estat . bloqi
    (28) bloqi -> . estat
    (29) bloqi -> . estat bloqi
    (30) estat -> . asign
    (31) estat -> . cond
    (32) estat -> . escrit
    (33) estat -> . ciclo
    (34) estat -> . leer
    (35) asign -> . ID EQUAL expres SEMICOLON
    (36) asign -> . ID LBRACE exr RBRACE EQUAL expres SEMICOLON
    (37) cond -> . IF LPAREN expres RPAREN bloq
    (38) cond -> . IF LPAREN expres RPAREN bloq ELSE bloq
    (39) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (42) ciclo -> . WHILE LPAREN expres RPAREN bloq
    (43) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            reduce using rule 28 (bloqi -> estat .)
    ID              shift and go to state 24
    IF              shift and go to state 25
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    READ            shift and go to state 28

    estat                          shift and go to state 18
    bloqi                          shift and go to state 39
    asign                          shift and go to state 19
    cond                           shift and go to state 20
    escrit                         shift and go to state 21
    ciclo                          shift and go to state 22
    leer                           shift and go to state 23

state 19

    (30) estat -> asign .

    ID              reduce using rule 30 (estat -> asign .)
    IF              reduce using rule 30 (estat -> asign .)
    PRINT           reduce using rule 30 (estat -> asign .)
    WHILE           reduce using rule 30 (estat -> asign .)
    READ            reduce using rule 30 (estat -> asign .)
    RKEY            reduce using rule 30 (estat -> asign .)


state 20

    (31) estat -> cond .

    ID              reduce using rule 31 (estat -> cond .)
    IF              reduce using rule 31 (estat -> cond .)
    PRINT           reduce using rule 31 (estat -> cond .)
    WHILE           reduce using rule 31 (estat -> cond .)
    READ            reduce using rule 31 (estat -> cond .)
    RKEY            reduce using rule 31 (estat -> cond .)


state 21

    (32) estat -> escrit .

    ID              reduce using rule 32 (estat -> escrit .)
    IF              reduce using rule 32 (estat -> escrit .)
    PRINT           reduce using rule 32 (estat -> escrit .)
    WHILE           reduce using rule 32 (estat -> escrit .)
    READ            reduce using rule 32 (estat -> escrit .)
    RKEY            reduce using rule 32 (estat -> escrit .)


state 22

    (33) estat -> ciclo .

    ID              reduce using rule 33 (estat -> ciclo .)
    IF              reduce using rule 33 (estat -> ciclo .)
    PRINT           reduce using rule 33 (estat -> ciclo .)
    WHILE           reduce using rule 33 (estat -> ciclo .)
    READ            reduce using rule 33 (estat -> ciclo .)
    RKEY            reduce using rule 33 (estat -> ciclo .)


state 23

    (34) estat -> leer .

    ID              reduce using rule 34 (estat -> leer .)
    IF              reduce using rule 34 (estat -> leer .)
    PRINT           reduce using rule 34 (estat -> leer .)
    WHILE           reduce using rule 34 (estat -> leer .)
    READ            reduce using rule 34 (estat -> leer .)
    RKEY            reduce using rule 34 (estat -> leer .)


state 24

    (35) asign -> ID . EQUAL expres SEMICOLON
    (36) asign -> ID . LBRACE exr RBRACE EQUAL expres SEMICOLON

    EQUAL           shift and go to state 40
    LBRACE          shift and go to state 41


state 25

    (37) cond -> IF . LPAREN expres RPAREN bloq
    (38) cond -> IF . LPAREN expres RPAREN bloq ELSE bloq

    LPAREN          shift and go to state 42


state 26

    (39) escrit -> PRINT . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 43


state 27

    (42) ciclo -> WHILE . LPAREN expres RPAREN bloq

    LPAREN          shift and go to state 44


state 28

    (43) leer -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 45


state 29

    (9) var -> VAR tipo . ID SEMICOLON

    ID              shift and go to state 46


state 30

    (10) tipo -> INT .

    ID              reduce using rule 10 (tipo -> INT .)


state 31

    (11) tipo -> FLOAT .

    ID              reduce using rule 11 (tipo -> FLOAT .)


state 32

    (12) tipo -> STRING .

    ID              reduce using rule 12 (tipo -> STRING .)


state 33

    (13) tipo -> BOOL .

    ID              reduce using rule 13 (tipo -> BOOL .)


state 34

    (14) vector -> VECTOR ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 47


state 35

    (15) func -> FUNCTION functype . ID LPAREN funci RPAREN funcvar bloq
    (16) func -> FUNCTION functype . ID LPAREN funci RPAREN funcvar bloq RETURN expres
    (17) func -> FUNCTION functype . ID LPAREN RPAREN funcvar bloq
    (18) func -> FUNCTION functype . ID LPAREN funci RPAREN bloq
    (19) func -> FUNCTION functype . ID LPAREN funci RPAREN bloq RETURN expres
    (20) func -> FUNCTION functype . ID LPAREN RPAREN bloq

    ID              shift and go to state 48


state 36

    (23) functype -> tipo .

    ID              reduce using rule 23 (functype -> tipo .)


state 37

    (24) functype -> VOID .

    ID              reduce using rule 24 (functype -> VOID .)


state 38

    (27) bloq -> LKEY bloqi RKEY .

    $end            reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    ELSE            reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    ID              reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    IF              reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    PRINT           reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    WHILE           reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    READ            reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    RKEY            reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    VAR             reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    VECTOR          reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    FUNCTION        reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    LKEY            reduce using rule 27 (bloq -> LKEY bloqi RKEY .)
    RETURN          reduce using rule 27 (bloq -> LKEY bloqi RKEY .)


state 39

    (29) bloqi -> estat bloqi .

    RKEY            reduce using rule 29 (bloqi -> estat bloqi .)


state 40

    (35) asign -> ID EQUAL . expres SEMICOLON
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 50
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 41

    (36) asign -> ID LBRACE . exr RBRACE EQUAL expres SEMICOLON
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    exr                            shift and go to state 66
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 42

    (37) cond -> IF LPAREN . expres RPAREN bloq
    (38) cond -> IF LPAREN . expres RPAREN bloq ELSE bloq
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 67
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 43

    (39) escrit -> PRINT LPAREN . escriti RPAREN SEMICOLON
    (40) escriti -> . expres
    (41) escriti -> . expres COMA escriti
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    escriti                        shift and go to state 68
    expres                         shift and go to state 69
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 44

    (42) ciclo -> WHILE LPAREN . expres RPAREN bloq
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 70
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 45

    (43) leer -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 71


state 46

    (9) var -> VAR tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 72


state 47

    (14) vector -> VECTOR ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 73


state 48

    (15) func -> FUNCTION functype ID . LPAREN funci RPAREN funcvar bloq
    (16) func -> FUNCTION functype ID . LPAREN funci RPAREN funcvar bloq RETURN expres
    (17) func -> FUNCTION functype ID . LPAREN RPAREN funcvar bloq
    (18) func -> FUNCTION functype ID . LPAREN funci RPAREN bloq
    (19) func -> FUNCTION functype ID . LPAREN funci RPAREN bloq RETURN expres
    (20) func -> FUNCTION functype ID . LPAREN RPAREN bloq

    LPAREN          shift and go to state 74


state 49

    (67) var_cte -> ID .
    (74) fcall -> ID . LPAREN fcall1 RPAREN
    (75) fcall -> ID . LPAREN RPAREN
    (78) vcall -> ID . LBRACE expres RBRACE

    TIMES           reduce using rule 67 (var_cte -> ID .)
    DIVIDE          reduce using rule 67 (var_cte -> ID .)
    PLUS            reduce using rule 67 (var_cte -> ID .)
    MINUS           reduce using rule 67 (var_cte -> ID .)
    LOWERTHAN       reduce using rule 67 (var_cte -> ID .)
    MORETHAN        reduce using rule 67 (var_cte -> ID .)
    LOWEREQ         reduce using rule 67 (var_cte -> ID .)
    MOREEQ          reduce using rule 67 (var_cte -> ID .)
    SAME            reduce using rule 67 (var_cte -> ID .)
    DIFFERENT       reduce using rule 67 (var_cte -> ID .)
    OR              reduce using rule 67 (var_cte -> ID .)
    AND             reduce using rule 67 (var_cte -> ID .)
    SEMICOLON       reduce using rule 67 (var_cte -> ID .)
    RBRACE          reduce using rule 67 (var_cte -> ID .)
    RPAREN          reduce using rule 67 (var_cte -> ID .)
    COMA            reduce using rule 67 (var_cte -> ID .)
    VAR             reduce using rule 67 (var_cte -> ID .)
    VECTOR          reduce using rule 67 (var_cte -> ID .)
    FUNCTION        reduce using rule 67 (var_cte -> ID .)
    LKEY            reduce using rule 67 (var_cte -> ID .)
    LPAREN          shift and go to state 75
    LBRACE          shift and go to state 76


state 50

    (35) asign -> ID EQUAL expres . SEMICOLON

    SEMICOLON       shift and go to state 77


state 51

    (44) expres -> exr .
    (45) expres -> exr . log expres
    (65) log -> . OR
    (66) log -> . AND

    SEMICOLON       reduce using rule 44 (expres -> exr .)
    RPAREN          reduce using rule 44 (expres -> exr .)
    COMA            reduce using rule 44 (expres -> exr .)
    RBRACE          reduce using rule 44 (expres -> exr .)
    VAR             reduce using rule 44 (expres -> exr .)
    VECTOR          reduce using rule 44 (expres -> exr .)
    FUNCTION        reduce using rule 44 (expres -> exr .)
    LKEY            reduce using rule 44 (expres -> exr .)
    OR              shift and go to state 79
