Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
PROGRAM              : 1 2 3 4
RBRACE               : 22 110 111 112
READ                 : 78
RETURN               : 48
RKEY                 : 24 25 26 27 28 29 30 31 32 33 34 51 52 53 54 70 71 71 77
RPAREN               : 24 25 26 27 28 29 30 31 32 33 34 70 71 72 77 78 91 110 111 114 115 116 117
SAME                 : 99
SEMICOLON            : 17 22 48 65 66 67 68 69 72 78 110 111 116 117
SORT                 : 111
STRING               : 20 37
TIMES                : 89
TRUE                 : 107
VAR                  : 17
VECTOR               : 22
VOID                 : 39
WHILE                : 77
error                : 

Nonterminals, with rules where they appear

addInTable           : 24 25 26 27 28 29 30 31 32 33 34
asign                : 57
asigvector           : 67 69 69 109
bloq                 : 24 25 26 27 30 31 32 33 52 54 56 70 71 71 77
ciclo                : 60
cond                 : 58
crear                : 6 7
empty                : 49
escrit               : 59
escrit1              : 73
escrit2              : 74
escriti              : 72 74
estat                : 55 56
ex                   : 82 83 86 87 110 112
existfunc            : 114 115 116 117
expres               : 48 66 67 70 71 73 74 77 81 91 120 121
exr                  : 80 81 83
fact                 : 88 89 90
fcall                : 65
fcall1               : 114 116 121
fcallvoid            : 62
findvec              : 63
finglobal            : 1 2 3
finif                : 70 71
finmain              : 1 2 3 4
funci                : 24 25 26 27 42
function             : 8 9
functype             : 24 25 28 30 33 34
generateparam        : 120 121
global               : 1 2 3
gotomain             : 1 2 3 4
initvector           : 22
leer                 : 61
llenarmain           : 1 2 3 4
localvar             : 24 26 28 29 30 31 45 46 52 53
log                  : 81
main1                : 1 2 3 4
mainc                : 1 2 3 4
popop                : 91 112
program              : 0
program2             : 1 2 6
program3             : 1 3 8
pushcte              : 104 105 106 107 108
pushid               : 65 66 68 78 103 112
pushop               : 48 65 66 67 68 69 72 78 86 87 89 90 91 93 94 110 111 112
pushvoid             : 26 27 29 31 32
readid               : 78
rel                  : 83
resasignvec          : 67 68 69
reselse              : 71
resfact              : 88 89 90
resif                : 70 71
reslog               : 81
resolverasignacion   : 66
resrel               : 83
resreturn            : 48
resterm              : 85 86 87
return1              : 24 25 30 33
sorti                : 64
startera             : 114 115 116 117
sumparam             : 41 42
term                 : 85 86 87 89 90
tipo                 : 17 22 41 42
var                  : 11 43 45
var_cte              : 92 93 94
vector               : 12 44 46
verificatam          : 112
while1               : 77
while2               : 77
while3               : 77

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
    (2) program -> . PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain
    (3) program -> . PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain
    (4) program -> . PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
    (2) program -> PROGRAM . COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain
    (3) program -> PROGRAM . COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain
    (4) program -> PROGRAM . COLON gotomain llenarmain MAIN main1 mainc finmain

    COLON           shift and go to state 3


state 3

    (1) program -> PROGRAM COLON . gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON . gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain
    (3) program -> PROGRAM COLON . gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain
    (4) program -> PROGRAM COLON . gotomain llenarmain MAIN main1 mainc finmain
    (5) gotomain -> .

    VAR             reduce using rule 5 (gotomain -> .)
    VECTOR          reduce using rule 5 (gotomain -> .)
    FUNCTION        reduce using rule 5 (gotomain -> .)
    MAIN            reduce using rule 5 (gotomain -> .)

    gotomain                       shift and go to state 4

state 4

    (1) program -> PROGRAM COLON gotomain . global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON gotomain . global program2 finglobal llenarmain MAIN main1 mainc finmain
    (3) program -> PROGRAM COLON gotomain . global finglobal program3 llenarmain MAIN main1 mainc finmain
    (4) program -> PROGRAM COLON gotomain . llenarmain MAIN main1 mainc finmain
    (13) global -> .
    (10) llenarmain -> .

    VAR             reduce using rule 13 (global -> .)
    VECTOR          reduce using rule 13 (global -> .)
    FUNCTION        reduce using rule 13 (global -> .)
    MAIN            reduce using rule 10 (llenarmain -> .)

    global                         shift and go to state 5
    llenarmain                     shift and go to state 6

state 5

    (1) program -> PROGRAM COLON gotomain global . program2 finglobal program3 llenarmain MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON gotomain global . program2 finglobal llenarmain MAIN main1 mainc finmain
    (3) program -> PROGRAM COLON gotomain global . finglobal program3 llenarmain MAIN main1 mainc finmain
    (6) program2 -> . crear program2
    (7) program2 -> . crear
    (14) finglobal -> .
    (11) crear -> . var
    (12) crear -> . vector
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON

    FUNCTION        reduce using rule 14 (finglobal -> .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13

    program2                       shift and go to state 7
    finglobal                      shift and go to state 8
    crear                          shift and go to state 9
    var                            shift and go to state 10
    vector                         shift and go to state 11

state 6

    (4) program -> PROGRAM COLON gotomain llenarmain . MAIN main1 mainc finmain

    MAIN            shift and go to state 14


state 7

    (1) program -> PROGRAM COLON gotomain global program2 . finglobal program3 llenarmain MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON gotomain global program2 . finglobal llenarmain MAIN main1 mainc finmain
    (14) finglobal -> .

    FUNCTION        reduce using rule 14 (finglobal -> .)
    MAIN            reduce using rule 14 (finglobal -> .)

    finglobal                      shift and go to state 15

state 8

    (3) program -> PROGRAM COLON gotomain global finglobal . program3 llenarmain MAIN main1 mainc finmain
    (8) program3 -> . function program3
    (9) program3 -> . function
    (24) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
    (26) function -> . FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> . FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
    (28) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (29) function -> . FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (30) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
    (31) function -> . FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (32) function -> . FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY
    (33) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
    (34) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY

    FUNCTION        shift and go to state 18

    program3                       shift and go to state 16
    function                       shift and go to state 17

state 9

    (6) program2 -> crear . program2
    (7) program2 -> crear .
    (6) program2 -> . crear program2
    (7) program2 -> . crear
    (11) crear -> . var
    (12) crear -> . vector
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON

    FUNCTION        reduce using rule 7 (program2 -> crear .)
    MAIN            reduce using rule 7 (program2 -> crear .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13

    crear                          shift and go to state 9
    program2                       shift and go to state 19
    var                            shift and go to state 10
    vector                         shift and go to state 11

state 10

    (11) crear -> var .

    VAR             reduce using rule 11 (crear -> var .)
    VECTOR          reduce using rule 11 (crear -> var .)
    FUNCTION        reduce using rule 11 (crear -> var .)
    MAIN            reduce using rule 11 (crear -> var .)


state 11

    (12) crear -> vector .

    VAR             reduce using rule 12 (crear -> vector .)
    VECTOR          reduce using rule 12 (crear -> vector .)
    FUNCTION        reduce using rule 12 (crear -> vector .)
    MAIN            reduce using rule 12 (crear -> vector .)


state 12

    (17) var -> VAR . tipo ID SEMICOLON
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    tipo                           shift and go to state 20

state 13

    (22) vector -> VECTOR . initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (23) initvector -> .

    INT             reduce using rule 23 (initvector -> .)
    FLOAT           reduce using rule 23 (initvector -> .)
    STRING          reduce using rule 23 (initvector -> .)
    BOOL            reduce using rule 23 (initvector -> .)

    initvector                     shift and go to state 25

state 14

    (4) program -> PROGRAM COLON gotomain llenarmain MAIN . main1 mainc finmain
    (15) main1 -> .

    LKEY            reduce using rule 15 (main1 -> .)

    main1                          shift and go to state 26

state 15

    (1) program -> PROGRAM COLON gotomain global program2 finglobal . program3 llenarmain MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON gotomain global program2 finglobal . llenarmain MAIN main1 mainc finmain
    (8) program3 -> . function program3
    (9) program3 -> . function
    (10) llenarmain -> .
    (24) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
    (26) function -> . FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> . FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
    (28) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (29) function -> . FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (30) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
    (31) function -> . FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (32) function -> . FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY
    (33) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
    (34) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY

    MAIN            reduce using rule 10 (llenarmain -> .)
    FUNCTION        shift and go to state 18

    program3                       shift and go to state 27
    llenarmain                     shift and go to state 28
    function                       shift and go to state 17

state 16

    (3) program -> PROGRAM COLON gotomain global finglobal program3 . llenarmain MAIN main1 mainc finmain
    (10) llenarmain -> .

    MAIN            reduce using rule 10 (llenarmain -> .)

    llenarmain                     shift and go to state 29

state 17

    (8) program3 -> function . program3
    (9) program3 -> function .
    (8) program3 -> . function program3
    (9) program3 -> . function
    (24) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
    (26) function -> . FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> . FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
    (28) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (29) function -> . FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (30) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
    (31) function -> . FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (32) function -> . FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY
    (33) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
    (34) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY

    MAIN            reduce using rule 9 (program3 -> function .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 17
    program3                       shift and go to state 30

state 18

    (24) function -> FUNCTION . functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION . functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
    (26) function -> FUNCTION . pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION . pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
    (28) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (29) function -> FUNCTION . pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (30) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
    (31) function -> FUNCTION . pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (32) function -> FUNCTION . pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY
    (33) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
    (34) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY RKEY
    (35) functype -> . INT
    (36) functype -> . FLOAT
    (37) functype -> . STRING
    (38) functype -> . BOOL
    (39) pushvoid -> . VOID

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36
    VOID            shift and go to state 37

    functype                       shift and go to state 31
    pushvoid                       shift and go to state 32

state 19

    (6) program2 -> crear program2 .

    FUNCTION        reduce using rule 6 (program2 -> crear program2 .)
    MAIN            reduce using rule 6 (program2 -> crear program2 .)


state 20

    (17) var -> VAR tipo . ID SEMICOLON

    ID              shift and go to state 38


state 21

    (18) tipo -> INT .

    ID              reduce using rule 18 (tipo -> INT .)


state 22

    (19) tipo -> FLOAT .

    ID              reduce using rule 19 (tipo -> FLOAT .)


state 23

    (20) tipo -> STRING .

    ID              reduce using rule 20 (tipo -> STRING .)


state 24

    (21) tipo -> BOOL .

    ID              reduce using rule 21 (tipo -> BOOL .)


state 25

    (22) vector -> VECTOR initvector . tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    tipo                           shift and go to state 39

state 26

    (4) program -> PROGRAM COLON gotomain llenarmain MAIN main1 . mainc finmain
    (51) mainc -> . LKEY RKEY
    (52) mainc -> . LKEY localvar bloq RKEY
    (53) mainc -> . LKEY localvar RKEY
    (54) mainc -> . LKEY bloq RKEY

    LKEY            shift and go to state 41

    mainc                          shift and go to state 40

state 27

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 . llenarmain MAIN main1 mainc finmain
    (10) llenarmain -> .

    MAIN            reduce using rule 10 (llenarmain -> .)

    llenarmain                     shift and go to state 42

state 28

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain . MAIN main1 mainc finmain

    MAIN            shift and go to state 43


state 29

    (3) program -> PROGRAM COLON gotomain global finglobal program3 llenarmain . MAIN main1 mainc finmain

    MAIN            shift and go to state 44


state 30

    (8) program3 -> function program3 .

    MAIN            reduce using rule 8 (program3 -> function program3 .)


state 31

    (24) function -> FUNCTION functype . ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype . ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
    (28) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (30) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
    (33) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
    (34) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY RKEY

    ID              shift and go to state 45


state 32

    (26) function -> FUNCTION pushvoid . ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid . ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
    (29) function -> FUNCTION pushvoid . ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (31) function -> FUNCTION pushvoid . ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (32) function -> FUNCTION pushvoid . ID addInTable LPAREN RPAREN LKEY bloq RKEY

    ID              shift and go to state 46


state 33

    (35) functype -> INT .

    ID              reduce using rule 35 (functype -> INT .)


state 34

    (36) functype -> FLOAT .

    ID              reduce using rule 36 (functype -> FLOAT .)


state 35

    (37) functype -> STRING .

    ID              reduce using rule 37 (functype -> STRING .)


state 36

    (38) functype -> BOOL .

    ID              reduce using rule 38 (functype -> BOOL .)


state 37

    (39) pushvoid -> VOID .

    ID              reduce using rule 39 (pushvoid -> VOID .)


state 38

    (17) var -> VAR tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 47


state 39

    (22) vector -> VECTOR initvector tipo . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 48


state 40

    (4) program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc . finmain
    (16) finmain -> .

    $end            reduce using rule 16 (finmain -> .)

    finmain                        shift and go to state 49

state 41

    (51) mainc -> LKEY . RKEY
    (52) mainc -> LKEY . localvar bloq RKEY
    (53) mainc -> LKEY . localvar RKEY
    (54) mainc -> LKEY . bloq RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . asigvector EQUAL pushop expres resasignvec SEMICOLON
    (68) asign -> . ID pushid EQUAL pushop resasignvec SEMICOLON
    (69) asign -> . asigvector EQUAL pushop asigvector resasignvec SEMICOLON
    (70) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (72) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (77) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (78) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (116) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (110) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (111) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    RKEY            shift and go to state 50
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 66
    PRINT           shift and go to state 67
    WHILE           shift and go to state 68
    READ            shift and go to state 69
    FIND            shift and go to state 70
    SORT            shift and go to state 71

    localvar                       shift and go to state 51
    bloq                           shift and go to state 52
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
