Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_S           reduce using rule 86 (pushop -> .)

    pushop                         shift and go to state 77

state 53

    (42) cond -> IF LPAREN expres . RPAREN bloq
    (43) cond -> IF LPAREN expres . RPAREN bloq ELSE bloq

    RPAREN          shift and go to state 78


state 54

    (49) expres -> exr .
    (50) expres -> exr . log expres
    (69) log -> . OR
    (70) log -> . AND

    RPAREN          reduce using rule 49 (expres -> exr .)
    COMA            reduce using rule 49 (expres -> exr .)
    SEMICOLON       reduce using rule 49 (expres -> exr .)
    RBRACE          reduce using rule 49 (expres -> exr .)
    VAR             reduce using rule 49 (expres -> exr .)
    VECTOR          reduce using rule 49 (expres -> exr .)
    FUNCTION        reduce using rule 49 (expres -> exr .)
    LKEY            reduce using rule 49 (expres -> exr .)
    OR              shift and go to state 80
    AND             shift and go to state 81

    log                            shift and go to state 79

state 55

    (51) exr -> ex .
    (52) exr -> ex . rel exr
    (63) rel -> . LOWERTHAN
    (64) rel -> . MORETHAN
    (65) rel -> . LOWEREQ
    (66) rel -> . MOREEQ
    (67) rel -> . SAME
    (68) rel -> . DIFFERENT

    OR              reduce using rule 51 (exr -> ex .)
    AND             reduce using rule 51 (exr -> ex .)
    RPAREN          reduce using rule 51 (exr -> ex .)
    COMA            reduce using rule 51 (exr -> ex .)
    RBRACE          reduce using rule 51 (exr -> ex .)
    SEMICOLON       reduce using rule 51 (exr -> ex .)
    VAR             reduce using rule 51 (exr -> ex .)
    VECTOR          reduce using rule 51 (exr -> ex .)
    FUNCTION        reduce using rule 51 (exr -> ex .)
    LKEY            reduce using rule 51 (exr -> ex .)
    LOWERTHAN       shift and go to state 83
    MORETHAN        shift and go to state 84
    LOWEREQ         shift and go to state 85
    MOREEQ          shift and go to state 86
    SAME            shift and go to state 87
    DIFFERENT       shift and go to state 88

    rel                            shift and go to state 82

state 56

    (53) ex -> term . resterm
    (54) ex -> term . resterm PLUS pushop ex
    (55) ex -> term . resterm MINUS pushop ex
    (89) resterm -> .

    PLUS            reduce using rule 89 (resterm -> .)
    MINUS           reduce using rule 89 (resterm -> .)
    LOWERTHAN       reduce using rule 89 (resterm -> .)
    MORETHAN        reduce using rule 89 (resterm -> .)
    LOWEREQ         reduce using rule 89 (resterm -> .)
    MOREEQ          reduce using rule 89 (resterm -> .)
    SAME            reduce using rule 89 (resterm -> .)
    DIFFERENT       reduce using rule 89 (resterm -> .)
    OR              reduce using rule 89 (resterm -> .)
    AND             reduce using rule 89 (resterm -> .)
    RPAREN          reduce using rule 89 (resterm -> .)
    COMA            reduce using rule 89 (resterm -> .)
    RBRACE          reduce using rule 89 (resterm -> .)
    SEMICOLON       reduce using rule 89 (resterm -> .)
    VAR             reduce using rule 89 (resterm -> .)
    VECTOR          reduce using rule 89 (resterm -> .)
    FUNCTION        reduce using rule 89 (resterm -> .)
    LKEY            reduce using rule 89 (resterm -> .)

    resterm                        shift and go to state 89

