Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 78    var_cte -> CTE_B pushcte
Rule 79    var_cte -> CTE_S pushcte
Rule 80    var_cte -> fcall
Rule 81    var_cte -> vcall
Rule 82    fcall -> ID LPAREN fcall1 RPAREN
Rule 83    fcall -> ID LPAREN RPAREN
Rule 84    fcall1 -> expres
Rule 85    fcall1 -> expres COMA fcall1
Rule 86    vcall -> ID LBRACE expres RBRACE
Rule 87    empty -> <empty>
Rule 88    pushcte -> <empty>
Rule 89    pushid -> <empty>
Rule 90    pushop -> <empty>
Rule 91    resolverasignacion -> <empty>
Rule 92    resfact -> <empty>
Rule 93    resterm -> <empty>
Rule 94    reslog -> <empty>

Terminals, with rules where they appear

AND                  : 74
BOOL                 : 13 20
COLON                : 1 2 3
COMA                 : 24 50 85
CTE_B                : 78
CTE_F                : 77
CTE_I                : 14 76
CTE_S                : 79
DIFFERENT            : 72
DIVIDE               : 62
ELSE                 : 47
EQUAL                : 44 45
FLOAT                : 11 18
FUNCTION             : 15 16
ID                   : 9 14 15 16 23 24 44 45 52 75 82 83 86
IF                   : 46 47
INT                  : 10 17
LBRACE               : 14 45 86
LKEY                 : 32 33 46 47 47 51
LOWEREQ              : 69
LOWERTHAN            : 67
LPAREN               : 15 16 46 47 48 51 52 63 82 83
MAIN                 : 1
MINUS                : 59 66
MOREEQ               : 70
MORETHAN             : 68
OR                   : 73
PLUS                 : 58 65
PRINT                : 48
PROGRAM              : 1 2 3
RBRACE               : 14 45 86
READ                 : 52
RETURN               : 30
RKEY                 : 32 33 46 47 47 51
RPAREN               : 15 16 46 47 48 51 52 63 82 83
SAME                 : 71
SEMICOLON            : 9 14 44 45 48 52
STRING               : 12 19
TIMES                : 61
VAR                  : 9
VECTOR               : 14
VOID                 : 21
WHILE                : 51
error                : 

Nonterminals, with rules where they appear

addInTable           : 15 16
asign                : 39
bloq                 : 2 15 16 32 33 46 47 47 51
bloqi                : 36 38
ciclo                : 42
cond                 : 40
crear                : 4 5
empty                : 25 31
escrit               : 41
escriti              : 48 50
estat                : 37 38
ex                   : 55 56 58 59
expres               : 30 44 45 46 47 49 50 51 54 63 84 85 86
exr                  : 45 53 54 56
fact                 : 60 61 62
fcall                : 80
fcall1               : 82 85
func                 : 8
funci                : 15 16 24
functype             : 15 16
leer                 : 43
localvar             : 15 28 29
log                  : 54
mainc                : 1
mainc2               : 33 35
program              : 0
program2             : 1 4
pushcte              : 76 77 78 79
pushid               : 44 45 75
pushop               : 44 45 58 59 61 62 63 63 67 68 69 70 71 72
rel                  : 56
resfact              : 60 61 62
reslog               : 56
resolverasignacion   : 44
resterm              : 57 58 59
return               : 15 16
term                 : 57 58 59 61 62
tipo                 : 9 23 24
var                  : 6 26 28 34 35
var_cte              : 64 65 66
vcall                : 81
vector               : 7 27 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM COLON program2 MAIN mainc
    (2) program -> . PROGRAM COLON bloq
    (3) program -> . PROGRAM COLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . COLON program2 MAIN mainc
    (2) program -> PROGRAM . COLON bloq
    (3) program -> PROGRAM . COLON

    COLON           shift and go to state 3


state 3

    (1) program -> PROGRAM COLON . program2 MAIN mainc
    (2) program -> PROGRAM COLON . bloq
    (3) program -> PROGRAM COLON .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (36) bloq -> . bloqi
    (6) crear -> . var
    (7) crear -> . vector
    (8) crear -> . func
    (37) bloqi -> . estat
    (38) bloqi -> . estat bloqi
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (15) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return
    (39) estat -> . asign
    (40) estat -> . cond
    (41) estat -> . escrit
    (42) estat -> . ciclo
    (43) estat -> . leer
    (44) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (46) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (47) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (48) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (51) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (52) leer -> . READ LPAREN ID RPAREN SEMICOLON

    $end            reduce using rule 3 (program -> PROGRAM COLON .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 14
    FUNCTION        shift and go to state 15
    ID              shift and go to state 13
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24

    program2                       shift and go to state 4
    bloq                           shift and go to state 5
    crear                          shift and go to state 6
    bloqi                          shift and go to state 7
    var                            shift and go to state 8
    vector                         shift and go to state 9
    func                           shift and go to state 10
    estat                          shift and go to state 11
    asign                          shift and go to state 16
    cond                           shift and go to state 17
    escrit                         shift and go to state 18
    ciclo                          shift and go to state 19
    leer                           shift and go to state 20

state 4

    (1) program -> PROGRAM COLON program2 . MAIN mainc

    MAIN            shift and go to state 25


state 5

    (2) program -> PROGRAM COLON bloq .

    $end            reduce using rule 2 (program -> PROGRAM COLON bloq .)


state 6

    (4) program2 -> crear . program2
    (5) program2 -> crear .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (6) crear -> . var
    (7) crear -> . vector
    (8) crear -> . func
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (15) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return

    MAIN            reduce using rule 5 (program2 -> crear .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 14
    FUNCTION        shift and go to state 15

    crear                          shift and go to state 6
    program2                       shift and go to state 26
    var                            shift and go to state 8
    vector                         shift and go to state 9
    func                           shift and go to state 10

state 7

    (36) bloq -> bloqi .

    $end            reduce using rule 36 (bloq -> bloqi .)
    RKEY            reduce using rule 36 (bloq -> bloqi .)
    RETURN          reduce using rule 36 (bloq -> bloqi .)
    VAR             reduce using rule 36 (bloq -> bloqi .)
    VECTOR          reduce using rule 36 (bloq -> bloqi .)
    FUNCTION        reduce using rule 36 (bloq -> bloqi .)
    MAIN            reduce using rule 36 (bloq -> bloqi .)


state 8

    (6) crear -> var .

    VAR             reduce using rule 6 (crear -> var .)
    VECTOR          reduce using rule 6 (crear -> var .)
    FUNCTION        reduce using rule 6 (crear -> var .)
    MAIN            reduce using rule 6 (crear -> var .)


state 9

    (7) crear -> vector .

    VAR             reduce using rule 7 (crear -> vector .)
    VECTOR          reduce using rule 7 (crear -> vector .)
    FUNCTION        reduce using rule 7 (crear -> vector .)
    MAIN            reduce using rule 7 (crear -> vector .)


state 10

    (8) crear -> func .

    VAR             reduce using rule 8 (crear -> func .)
    VECTOR          reduce using rule 8 (crear -> func .)
    FUNCTION        reduce using rule 8 (crear -> func .)
    MAIN            reduce using rule 8 (crear -> func .)


state 11

    (37) bloqi -> estat .
    (38) bloqi -> estat . bloqi
    (37) bloqi -> . estat
    (38) bloqi -> . estat bloqi
    (39) estat -> . asign
    (40) estat -> . cond
    (41) estat -> . escrit
    (42) estat -> . ciclo
    (43) estat -> . leer
    (44) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (46) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (47) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (48) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (51) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (52) leer -> . READ LPAREN ID RPAREN SEMICOLON

    $end            reduce using rule 37 (bloqi -> estat .)
    RKEY            reduce using rule 37 (bloqi -> estat .)
    RETURN          reduce using rule 37 (bloqi -> estat .)
    VAR             reduce using rule 37 (bloqi -> estat .)
    VECTOR          reduce using rule 37 (bloqi -> estat .)
    FUNCTION        reduce using rule 37 (bloqi -> estat .)
    MAIN            reduce using rule 37 (bloqi -> estat .)
    ID              shift and go to state 13
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24

    estat                          shift and go to state 11
    bloqi                          shift and go to state 27
    asign                          shift and go to state 16
    cond                           shift and go to state 17
    escrit                         shift and go to state 18
    ciclo                          shift and go to state 19
    leer                           shift and go to state 20

state 12

    (9) var -> VAR . tipo ID SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32

    tipo                           shift and go to state 28

state 13

    (44) asign -> ID . pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> ID . pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (89) pushid -> .

    EQUAL           reduce using rule 89 (pushid -> .)
    LBRACE          reduce using rule 89 (pushid -> .)

    pushid                         shift and go to state 33

state 14

    (14) vector -> VECTOR . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 34


state 15

    (15) func -> FUNCTION . functype ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION . functype ID addInTable LPAREN funci RPAREN bloq return
    (17) functype -> . INT
    (18) functype -> . FLOAT
    (19) functype -> . STRING
    (20) functype -> . BOOL
    (21) functype -> . VOID

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    VOID            shift and go to state 40

    functype                       shift and go to state 35

state 16

    (39) estat -> asign .

    ID              reduce using rule 39 (estat -> asign .)
    IF              reduce using rule 39 (estat -> asign .)
    PRINT           reduce using rule 39 (estat -> asign .)
    WHILE           reduce using rule 39 (estat -> asign .)
    READ            reduce using rule 39 (estat -> asign .)
    $end            reduce using rule 39 (estat -> asign .)
    RKEY            reduce using rule 39 (estat -> asign .)
    RETURN          reduce using rule 39 (estat -> asign .)
    VAR             reduce using rule 39 (estat -> asign .)
    VECTOR          reduce using rule 39 (estat -> asign .)
    FUNCTION        reduce using rule 39 (estat -> asign .)
    MAIN            reduce using rule 39 (estat -> asign .)


state 17

    (40) estat -> cond .

    ID              reduce using rule 40 (estat -> cond .)
    IF              reduce using rule 40 (estat -> cond .)
    PRINT           reduce using rule 40 (estat -> cond .)
    WHILE           reduce using rule 40 (estat -> cond .)
    READ            reduce using rule 40 (estat -> cond .)
    $end            reduce using rule 40 (estat -> cond .)
    RKEY            reduce using rule 40 (estat -> cond .)
    RETURN          reduce using rule 40 (estat -> cond .)
    VAR             reduce using rule 40 (estat -> cond .)
    VECTOR          reduce using rule 40 (estat -> cond .)
    FUNCTION        reduce using rule 40 (estat -> cond .)
    MAIN            reduce using rule 40 (estat -> cond .)


state 18

    (41) estat -> escrit .

    ID              reduce using rule 41 (estat -> escrit .)
    IF              reduce using rule 41 (estat -> escrit .)
    PRINT           reduce using rule 41 (estat -> escrit .)
    WHILE           reduce using rule 41 (estat -> escrit .)
    READ            reduce using rule 41 (estat -> escrit .)
    $end            reduce using rule 41 (estat -> escrit .)
    RKEY            reduce using rule 41 (estat -> escrit .)
    RETURN          reduce using rule 41 (estat -> escrit .)
    VAR             reduce using rule 41 (estat -> escrit .)
    VECTOR          reduce using rule 41 (estat -> escrit .)
    FUNCTION        reduce using rule 41 (estat -> escrit .)
    MAIN            reduce using rule 41 (estat -> escrit .)


state 19

    (42) estat -> ciclo .

    ID              reduce using rule 42 (estat -> ciclo .)
    IF              reduce using rule 42 (estat -> ciclo .)
    PRINT           reduce using rule 42 (estat -> ciclo .)
    WHILE           reduce using rule 42 (estat -> ciclo .)
    READ            reduce using rule 42 (estat -> ciclo .)
    $end            reduce using rule 42 (estat -> ciclo .)
    RKEY            reduce using rule 42 (estat -> ciclo .)
    RETURN          reduce using rule 42 (estat -> ciclo .)
    VAR             reduce using rule 42 (estat -> ciclo .)
    VECTOR          reduce using rule 42 (estat -> ciclo .)
    FUNCTION        reduce using rule 42 (estat -> ciclo .)
    MAIN            reduce using rule 42 (estat -> ciclo .)


state 20

    (43) estat -> leer .

    ID              reduce using rule 43 (estat -> leer .)
    IF              reduce using rule 43 (estat -> leer .)
    PRINT           reduce using rule 43 (estat -> leer .)
    WHILE           reduce using rule 43 (estat -> leer .)
    READ            reduce using rule 43 (estat -> leer .)
    $end            reduce using rule 43 (estat -> leer .)
    RKEY            reduce using rule 43 (estat -> leer .)
    RETURN          reduce using rule 43 (estat -> leer .)
    VAR             reduce using rule 43 (estat -> leer .)
    VECTOR          reduce using rule 43 (estat -> leer .)
    FUNCTION        reduce using rule 43 (estat -> leer .)
    MAIN            reduce using rule 43 (estat -> leer .)


state 21

    (46) cond -> IF . LPAREN expres RPAREN LKEY bloq RKEY
    (47) cond -> IF . LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY

    LPAREN          shift and go to state 41


state 22

    (48) escrit -> PRINT . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 42


state 23

    (51) ciclo -> WHILE . LPAREN expres RPAREN LKEY bloq RKEY

    LPAREN          shift and go to state 43


state 24

    (52) leer -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 44


state 25

    (1) program -> PROGRAM COLON program2 MAIN . mainc
    (32) mainc -> . LKEY bloq RKEY
    (33) mainc -> . LKEY mainc2 bloq RKEY

    LKEY            shift and go to state 46

    mainc                          shift and go to state 45

state 26

    (4) program2 -> crear program2 .

    MAIN            reduce using rule 4 (program2 -> crear program2 .)


state 27

    (38) bloqi -> estat bloqi .

    $end            reduce using rule 38 (bloqi -> estat bloqi .)
    RKEY            reduce using rule 38 (bloqi -> estat bloqi .)
    RETURN          reduce using rule 38 (bloqi -> estat bloqi .)
    VAR             reduce using rule 38 (bloqi -> estat bloqi .)
    VECTOR          reduce using rule 38 (bloqi -> estat bloqi .)
    FUNCTION        reduce using rule 38 (bloqi -> estat bloqi .)
    MAIN            reduce using rule 38 (bloqi -> estat bloqi .)


state 28

    (9) var -> VAR tipo . ID SEMICOLON

    ID              shift and go to state 47


state 29

    (10) tipo -> INT .

    ID              reduce using rule 10 (tipo -> INT .)


state 30

    (11) tipo -> FLOAT .

    ID              reduce using rule 11 (tipo -> FLOAT .)


state 31

    (12) tipo -> STRING .

    ID              reduce using rule 12 (tipo -> STRING .)


state 32

    (13) tipo -> BOOL .

    ID              reduce using rule 13 (tipo -> BOOL .)


state 33

    (44) asign -> ID pushid . EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> ID pushid . LBRACE exr RBRACE EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 48
    LBRACE          shift and go to state 49


state 34

    (14) vector -> VECTOR ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 50


state 35

    (15) func -> FUNCTION functype . ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype . ID addInTable LPAREN funci RPAREN bloq return

    ID              shift and go to state 51


state 36

    (17) functype -> INT .

    ID              reduce using rule 17 (functype -> INT .)


state 37

    (18) functype -> FLOAT .

    ID              reduce using rule 18 (functype -> FLOAT .)


state 38

    (19) functype -> STRING .

    ID              reduce using rule 19 (functype -> STRING .)


state 39

    (20) functype -> BOOL .

    ID              reduce using rule 20 (functype -> BOOL .)


state 40

    (21) functype -> VOID .

    ID              reduce using rule 21 (functype -> VOID .)


state 41

    (46) cond -> IF LPAREN . expres RPAREN LKEY bloq RKEY
    (47) cond -> IF LPAREN . expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 53
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 42

    (48) escrit -> PRINT LPAREN . escriti RPAREN SEMICOLON
    (49) escriti -> . expres
    (50) escriti -> . expres COMA escriti
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    escriti                        shift and go to state 68
    expres                         shift and go to state 69
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 43

    (51) ciclo -> WHILE LPAREN . expres RPAREN LKEY bloq RKEY
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 70
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 44

    (52) leer -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 71


state 45

    (1) program -> PROGRAM COLON program2 MAIN mainc .

    $end            reduce using rule 1 (program -> PROGRAM COLON program2 MAIN mainc .)


state 46

    (32) mainc -> LKEY . bloq RKEY
    (33) mainc -> LKEY . mainc2 bloq RKEY
    (36) bloq -> . bloqi
    (34) mainc2 -> . var
    (35) mainc2 -> . var mainc2
    (37) bloqi -> . estat
    (38) bloqi -> . estat bloqi
    (9) var -> . VAR tipo ID SEMICOLON
    (39) estat -> . asign
    (40) estat -> . cond
    (41) estat -> . escrit
    (42) estat -> . ciclo
    (43) estat -> . leer
    (44) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (46) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (47) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (48) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (51) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (52) leer -> . READ LPAREN ID RPAREN SEMICOLON

    VAR             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24

    bloq                           shift and go to state 72
    mainc2                         shift and go to state 73
    bloqi                          shift and go to state 7
    var                            shift and go to state 74
    estat                          shift and go to state 11
    asign                          shift and go to state 16
    cond                           shift and go to state 17
    escrit                         shift and go to state 18
    ciclo                          shift and go to state 19
    leer                           shift and go to state 20

state 47

    (9) var -> VAR tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 75


state 48

    (44) asign -> ID pushid EQUAL . pushop expres resolverasignacion SEMICOLON
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 76

state 49

    (45) asign -> ID pushid LBRACE . exr RBRACE EQUAL pushop expres SEMICOLON
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    exr                            shift and go to state 77
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
