Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (20) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (21) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            shift and go to state 33
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11
    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 46
    WHILE           shift and go to state 47
    READ            shift and go to state 48

    bloq                           shift and go to state 34
    mainc2                         shift and go to state 35
    estat                          shift and go to state 36
    var                            shift and go to state 37
    vector                         shift and go to state 38
    asign                          shift and go to state 39
    cond                           shift and go to state 40
    escrit                         shift and go to state 41
    ciclo                          shift and go to state 42
    leer                           shift and go to state 43

state 23

    (1) program -> PROGRAM COLON global program2 finglobal program3 . MAIN main1 mainc finmain

    MAIN            shift and go to state 49


state 24

    (2) program -> PROGRAM COLON global program2 finglobal MAIN . main1 mainc finmain
    (12) main1 -> .

    LKEY            reduce using rule 12 (main1 -> .)

    main1                          shift and go to state 50

state 25

    (6) program3 -> function . program3
    (7) program3 -> function .
    (6) program3 -> . function program3
    (7) program3 -> . function
    (24) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (25) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (26) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (28) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (29) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY

    MAIN            reduce using rule 7 (program3 -> function .)
    FUNCTION        shift and go to state 26

    function                       shift and go to state 25
    program3                       shift and go to state 51

state 26

    (24) function -> FUNCTION . functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (25) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (26) function -> FUNCTION . functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (28) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY RKEY
    (30) functype -> . INT
    (31) functype -> . FLOAT
    (32) functype -> . STRING
    (33) functype -> . BOOL
    (34) functype -> . VOID

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    STRING          shift and go to state 55
    BOOL            shift and go to state 56
    VOID            shift and go to state 57

    functype                       shift and go to state 52

state 27

    (14) var -> VAR tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 58


state 28

    (19) vector -> VECTOR initvector INT . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 59


state 29

    (20) vector -> VECTOR initvector FLOAT . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 60


state 30

    (21) vector -> VECTOR initvector STRING . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 61


state 31

    (22) vector -> VECTOR initvector BOOL . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 62


state 32

    (3) program -> PROGRAM COLON MAIN main1 mainc finmain .

    $end            reduce using rule 3 (program -> PROGRAM COLON MAIN main1 mainc finmain .)


state 33

    (51) mainc -> LKEY RKEY .

    $end            reduce using rule 51 (mainc -> LKEY RKEY .)


state 34

    (52) mainc -> LKEY bloq . RKEY

    RKEY            shift and go to state 63


state 35

    (53) mainc -> LKEY mainc2 . bloq RKEY
    (54) mainc -> LKEY mainc2 . RKEY
    (59) bloq -> . estat
    (60) bloq -> . estat bloq
    (61) estat -> . asign
    (62) estat -> . cond
    (63) estat -> . escrit
    (64) estat -> . ciclo
    (65) estat -> . leer
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            shift and go to state 65
    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 46
    WHILE           shift and go to state 47
    READ            shift and go to state 48

    bloq                           shift and go to state 64
    estat                          shift and go to state 36
    asign                          shift and go to state 39
    cond                           shift and go to state 40
    escrit                         shift and go to state 41
    ciclo                          shift and go to state 42
    leer                           shift and go to state 43

state 36

    (59) bloq -> estat .
    (60) bloq -> estat . bloq
    (59) bloq -> . estat
    (60) bloq -> . estat bloq
    (61) estat -> . asign
    (62) estat -> . cond
    (63) estat -> . escrit
    (64) estat -> . ciclo
    (65) estat -> . leer
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ LPAREN ID RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    RKEY            reduce using rule 59 (bloq -> estat .)
    RETURN          reduce using rule 59 (bloq -> estat .)
    LPAREN          reduce using rule 59 (bloq -> estat .)
    PLUS            reduce using rule 59 (bloq -> estat .)
    MINUS           reduce using rule 59 (bloq -> estat .)
    CTE_I           reduce using rule 59 (bloq -> estat .)
    CTE_F           reduce using rule 59 (bloq -> estat .)
    CTE_S           reduce using rule 59 (bloq -> estat .)
    TRUE            reduce using rule 59 (bloq -> estat .)
    FALSE           reduce using rule 59 (bloq -> estat .)
    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 46
    WHILE           shift and go to state 47
    READ            shift and go to state 48

  ! ID              [ reduce using rule 59 (bloq -> estat .) ]

    estat                          shift and go to state 36
    bloq                           shift and go to state 66
    asign                          shift and go to state 39
    cond                           shift and go to state 40
    escrit                         shift and go to state 41
    ciclo                          shift and go to state 42
    leer                           shift and go to state 43

state 37

    (55) mainc2 -> var .
    (56) mainc2 -> var . mainc2
    (55) mainc2 -> . var
    (56) mainc2 -> . var mainc2
    (57) mainc2 -> . vector
    (58) mainc2 -> . vector mainc2
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (20) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (21) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 55 (mainc2 -> var .)
    ID              reduce using rule 55 (mainc2 -> var .)
    IF              reduce using rule 55 (mainc2 -> var .)
    PRINT           reduce using rule 55 (mainc2 -> var .)
    WHILE           reduce using rule 55 (mainc2 -> var .)
    READ            reduce using rule 55 (mainc2 -> var .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    var                            shift and go to state 37
    mainc2                         shift and go to state 67
    vector                         shift and go to state 38

state 38

    (57) mainc2 -> vector .
    (58) mainc2 -> vector . mainc2
    (55) mainc2 -> . var
    (56) mainc2 -> . var mainc2
    (57) mainc2 -> . vector
    (58) mainc2 -> . vector mainc2
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (20) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (21) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 57 (mainc2 -> vector .)
    ID              reduce using rule 57 (mainc2 -> vector .)
    IF              reduce using rule 57 (mainc2 -> vector .)
    PRINT           reduce using rule 57 (mainc2 -> vector .)
    WHILE           reduce using rule 57 (mainc2 -> vector .)
    READ            reduce using rule 57 (mainc2 -> vector .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    vector                         shift and go to state 38
    mainc2                         shift and go to state 68
    var                            shift and go to state 37

state 39

    (61) estat -> asign .

    ID              reduce using rule 61 (estat -> asign .)
    IF              reduce using rule 61 (estat -> asign .)
    PRINT           reduce using rule 61 (estat -> asign .)
    WHILE           reduce using rule 61 (estat -> asign .)
    READ            reduce using rule 61 (estat -> asign .)
    RKEY            reduce using rule 61 (estat -> asign .)
    RETURN          reduce using rule 61 (estat -> asign .)
    LPAREN          reduce using rule 61 (estat -> asign .)
    PLUS            reduce using rule 61 (estat -> asign .)
    MINUS           reduce using rule 61 (estat -> asign .)
    CTE_I           reduce using rule 61 (estat -> asign .)
    CTE_F           reduce using rule 61 (estat -> asign .)
    CTE_S           reduce using rule 61 (estat -> asign .)
    TRUE            reduce using rule 61 (estat -> asign .)
    FALSE           reduce using rule 61 (estat -> asign .)


state 40

    (62) estat -> cond .

    ID              reduce using rule 62 (estat -> cond .)
    IF              reduce using rule 62 (estat -> cond .)
    PRINT           reduce using rule 62 (estat -> cond .)
    WHILE           reduce using rule 62 (estat -> cond .)
    READ            reduce using rule 62 (estat -> cond .)
    RKEY            reduce using rule 62 (estat -> cond .)
    RETURN          reduce using rule 62 (estat -> cond .)
    LPAREN          reduce using rule 62 (estat -> cond .)
    PLUS            reduce using rule 62 (estat -> cond .)
    MINUS           reduce using rule 62 (estat -> cond .)
    CTE_I           reduce using rule 62 (estat -> cond .)
    CTE_F           reduce using rule 62 (estat -> cond .)
    CTE_S           reduce using rule 62 (estat -> cond .)
    TRUE            reduce using rule 62 (estat -> cond .)
    FALSE           reduce using rule 62 (estat -> cond .)


state 41

    (63) estat -> escrit .

    ID              reduce using rule 63 (estat -> escrit .)
    IF              reduce using rule 63 (estat -> escrit .)
