Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY RKEY
    (26) functype -> . INT
    (27) functype -> . FLOAT
    (28) functype -> . STRING
    (29) functype -> . BOOL
    (30) functype -> . VOID

    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    BOOL            shift and go to state 54
    VOID            shift and go to state 55

    functype                       shift and go to state 50

state 27

    (14) var -> VAR tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 56


state 28

    (19) vector -> VECTOR ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 57


state 29

    (3) program -> PROGRAM COLON MAIN main1 mainc finmain .

    $end            reduce using rule 3 (program -> PROGRAM COLON MAIN main1 mainc finmain .)


state 30

    (41) mainc -> LKEY RKEY .

    $end            reduce using rule 41 (mainc -> LKEY RKEY .)


state 31

    (42) mainc -> LKEY bloq . RKEY

    RKEY            shift and go to state 58


state 32

    (43) mainc -> LKEY mainc2 . bloq RKEY
    (44) mainc -> LKEY mainc2 . RKEY
    (49) bloq -> . bloqi
    (50) bloqi -> . estat
    (51) bloqi -> . estat bloqi
    (52) estat -> . asign
    (53) estat -> . cond
    (54) estat -> . escrit
    (55) estat -> . ciclo
    (56) estat -> . leer
    (57) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (58) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (59) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            shift and go to state 60
    ID              shift and go to state 37
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    READ            shift and go to state 46

    bloq                           shift and go to state 59
    bloqi                          shift and go to state 33
    estat                          shift and go to state 36
    asign                          shift and go to state 38
    cond                           shift and go to state 39
    escrit                         shift and go to state 40
    ciclo                          shift and go to state 41
    leer                           shift and go to state 42

state 33

    (49) bloq -> bloqi .

    RKEY            reduce using rule 49 (bloq -> bloqi .)
    RETURN          reduce using rule 49 (bloq -> bloqi .)
    LPAREN          reduce using rule 49 (bloq -> bloqi .)
    PLUS            reduce using rule 49 (bloq -> bloqi .)
    MINUS           reduce using rule 49 (bloq -> bloqi .)
    ID              reduce using rule 49 (bloq -> bloqi .)
    CTE_I           reduce using rule 49 (bloq -> bloqi .)
    CTE_F           reduce using rule 49 (bloq -> bloqi .)
    CTE_B           reduce using rule 49 (bloq -> bloqi .)
    CTE_S           reduce using rule 49 (bloq -> bloqi .)


state 34

    (45) mainc2 -> var .
    (46) mainc2 -> var . mainc2
    (45) mainc2 -> . var
    (46) mainc2 -> . var mainc2
    (47) mainc2 -> . vector
    (48) mainc2 -> . vector mainc2
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 45 (mainc2 -> var .)
    ID              reduce using rule 45 (mainc2 -> var .)
    IF              reduce using rule 45 (mainc2 -> var .)
    PRINT           reduce using rule 45 (mainc2 -> var .)
    WHILE           reduce using rule 45 (mainc2 -> var .)
    READ            reduce using rule 45 (mainc2 -> var .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    var                            shift and go to state 34
    mainc2                         shift and go to state 61
    vector                         shift and go to state 35

state 35

    (47) mainc2 -> vector .
    (48) mainc2 -> vector . mainc2
    (45) mainc2 -> . var
    (46) mainc2 -> . var mainc2
    (47) mainc2 -> . vector
    (48) mainc2 -> . vector mainc2
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 47 (mainc2 -> vector .)
    ID              reduce using rule 47 (mainc2 -> vector .)
    IF              reduce using rule 47 (mainc2 -> vector .)
    PRINT           reduce using rule 47 (mainc2 -> vector .)
    WHILE           reduce using rule 47 (mainc2 -> vector .)
    READ            reduce using rule 47 (mainc2 -> vector .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    vector                         shift and go to state 35
    mainc2                         shift and go to state 62
    var                            shift and go to state 34

state 36

    (50) bloqi -> estat .
    (51) bloqi -> estat . bloqi
    (50) bloqi -> . estat
    (51) bloqi -> . estat bloqi
    (52) estat -> . asign
    (53) estat -> . cond
    (54) estat -> . escrit
    (55) estat -> . ciclo
    (56) estat -> . leer
    (57) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (58) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (59) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    RKEY            reduce using rule 50 (bloqi -> estat .)
    RETURN          reduce using rule 50 (bloqi -> estat .)
    LPAREN          reduce using rule 50 (bloqi -> estat .)
    PLUS            reduce using rule 50 (bloqi -> estat .)
    MINUS           reduce using rule 50 (bloqi -> estat .)
    CTE_I           reduce using rule 50 (bloqi -> estat .)
    CTE_F           reduce using rule 50 (bloqi -> estat .)
    CTE_B           reduce using rule 50 (bloqi -> estat .)
    CTE_S           reduce using rule 50 (bloqi -> estat .)
    ID              shift and go to state 37
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    READ            shift and go to state 46

  ! ID              [ reduce using rule 50 (bloqi -> estat .) ]

    estat                          shift and go to state 36
    bloqi                          shift and go to state 63
    asign                          shift and go to state 38
    cond                           shift and go to state 39
    escrit                         shift and go to state 40
    ciclo                          shift and go to state 41
    leer                           shift and go to state 42

state 37

    (57) asign -> ID . pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (58) asign -> ID . pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (102) pushid -> .

    EQUAL           reduce using rule 102 (pushid -> .)
    LBRACE          reduce using rule 102 (pushid -> .)

    pushid                         shift and go to state 64

state 38

    (52) estat -> asign .

    ID              reduce using rule 52 (estat -> asign .)
    IF              reduce using rule 52 (estat -> asign .)
    PRINT           reduce using rule 52 (estat -> asign .)
    WHILE           reduce using rule 52 (estat -> asign .)
    READ            reduce using rule 52 (estat -> asign .)
    RKEY            reduce using rule 52 (estat -> asign .)
    RETURN          reduce using rule 52 (estat -> asign .)
    LPAREN          reduce using rule 52 (estat -> asign .)
    PLUS            reduce using rule 52 (estat -> asign .)
    MINUS           reduce using rule 52 (estat -> asign .)
    CTE_I           reduce using rule 52 (estat -> asign .)
    CTE_F           reduce using rule 52 (estat -> asign .)
    CTE_B           reduce using rule 52 (estat -> asign .)
    CTE_S           reduce using rule 52 (estat -> asign .)


state 39

    (53) estat -> cond .

    ID              reduce using rule 53 (estat -> cond .)
    IF              reduce using rule 53 (estat -> cond .)
    PRINT           reduce using rule 53 (estat -> cond .)
    WHILE           reduce using rule 53 (estat -> cond .)
    READ            reduce using rule 53 (estat -> cond .)
    RKEY            reduce using rule 53 (estat -> cond .)
    RETURN          reduce using rule 53 (estat -> cond .)
    LPAREN          reduce using rule 53 (estat -> cond .)
    PLUS            reduce using rule 53 (estat -> cond .)
    MINUS           reduce using rule 53 (estat -> cond .)
    CTE_I           reduce using rule 53 (estat -> cond .)
    CTE_F           reduce using rule 53 (estat -> cond .)
    CTE_B           reduce using rule 53 (estat -> cond .)
    CTE_S           reduce using rule 53 (estat -> cond .)


state 40

    (54) estat -> escrit .

    ID              reduce using rule 54 (estat -> escrit .)
    IF              reduce using rule 54 (estat -> escrit .)
    PRINT           reduce using rule 54 (estat -> escrit .)
    WHILE           reduce using rule 54 (estat -> escrit .)
    READ            reduce using rule 54 (estat -> escrit .)
    RKEY            reduce using rule 54 (estat -> escrit .)
    RETURN          reduce using rule 54 (estat -> escrit .)
    LPAREN          reduce using rule 54 (estat -> escrit .)
    PLUS            reduce using rule 54 (estat -> escrit .)
    MINUS           reduce using rule 54 (estat -> escrit .)
    CTE_I           reduce using rule 54 (estat -> escrit .)
    CTE_F           reduce using rule 54 (estat -> escrit .)
    CTE_B           reduce using rule 54 (estat -> escrit .)
    CTE_S           reduce using rule 54 (estat -> escrit .)


state 41

    (55) estat -> ciclo .

    ID              reduce using rule 55 (estat -> ciclo .)
    IF              reduce using rule 55 (estat -> ciclo .)
    PRINT           reduce using rule 55 (estat -> ciclo .)
    WHILE           reduce using rule 55 (estat -> ciclo .)
    READ            reduce using rule 55 (estat -> ciclo .)
    RKEY            reduce using rule 55 (estat -> ciclo .)
    RETURN          reduce using rule 55 (estat -> ciclo .)
    LPAREN          reduce using rule 55 (estat -> ciclo .)
    PLUS            reduce using rule 55 (estat -> ciclo .)
    MINUS           reduce using rule 55 (estat -> ciclo .)
    CTE_I           reduce using rule 55 (estat -> ciclo .)
    CTE_F           reduce using rule 55 (estat -> ciclo .)
    CTE_B           reduce using rule 55 (estat -> ciclo .)
    CTE_S           reduce using rule 55 (estat -> ciclo .)


state 42

    (56) estat -> leer .

    ID              reduce using rule 56 (estat -> leer .)
    IF              reduce using rule 56 (estat -> leer .)
    PRINT           reduce using rule 56 (estat -> leer .)
    WHILE           reduce using rule 56 (estat -> leer .)
    READ            reduce using rule 56 (estat -> leer .)
    RKEY            reduce using rule 56 (estat -> leer .)
    RETURN          reduce using rule 56 (estat -> leer .)
    LPAREN          reduce using rule 56 (estat -> leer .)
    PLUS            reduce using rule 56 (estat -> leer .)
    MINUS           reduce using rule 56 (estat -> leer .)
    CTE_I           reduce using rule 56 (estat -> leer .)
    CTE_F           reduce using rule 56 (estat -> leer .)
    CTE_B           reduce using rule 56 (estat -> leer .)
    CTE_S           reduce using rule 56 (estat -> leer .)


state 43

    (59) cond -> IF . LPAREN expres RPAREN LKEY bloq RKEY
    (60) cond -> IF . LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY

    LPAREN          shift and go to state 65


state 44

    (61) escrit -> PRINT . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 66


state 45

    (64) ciclo -> WHILE . LPAREN expres RPAREN LKEY bloq RKEY

    LPAREN          shift and go to state 67


state 46

    (65) leer -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 68


state 47

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN . main1 mainc finmain
    (12) main1 -> .

    LKEY            reduce using rule 12 (main1 -> .)

    main1                          shift and go to state 69

state 48

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 . mainc finmain
    (41) mainc -> . LKEY RKEY
    (42) mainc -> . LKEY bloq RKEY
    (43) mainc -> . LKEY mainc2 bloq RKEY
    (44) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 22

